path,eye_x,eye_y,gaze_x,gaze_y,bbox_x_min,bbox_y_min,bbox_x_max,bbox_y_max,inout
p08/realsense/board_images_human/00000003.jpg,306.0,117.0,-17.92492848724231,46.676513780778976,259,60,357,190,1
p08/realsense/board_images_human/00000004.jpg,299.0,116.0,-28.01290485962271,41.41590469041726,259,60,357,190,1
p08/realsense/board_images_human/00000005.jpg,322.0,118.0,24.274540855827798,43.71208833078954,259,60,357,190,1
p08/realsense/board_images_human/00000006.jpg,317.0,118.0,11.797169019112363,48.58834019736109,259,60,357,190,1
p08/realsense/board_images_human/00000007.jpg,310.0,119.0,-3.2850677587502113,49.89196658601883,259,60,357,190,1
p08/realsense/board_images_human/00000008.jpg,302.0,119.0,-17.172815313230664,46.95843283391887,259,60,357,190,1
p08/realsense/board_images_human/00000009.jpg,289.0,119.0,-27.37413704592604,41.84084871260214,259,60,357,190,1
p08/realsense/board_images_human/00000010.jpg,324.0,120.0,24.78245783382902,43.42614170881966,259,60,357,190,1
p08/realsense/board_images_human/00000011.jpg,316.0,122.0,12.605544325091895,48.384917611463834,259,60,357,190,1
p08/realsense/board_images_human/00000012.jpg,309.0,121.0,-2.6279416561381836,49.93089146662549,259,60,357,190,1
p08/realsense/board_images_human/00000013.jpg,294.0,122.0,-16.072797951395277,47.34622652348996,259,60,357,190,1
p08/realsense/board_images_human/00000014.jpg,294.0,122.0,-27.633705353077627,41.669873151466255,259,60,357,190,1
p08/realsense/board_images_human/00000015.jpg,332.0,125.0,24.700470380476368,43.47282786963841,259,60,357,190,1
p08/realsense/board_images_human/00000016.jpg,323.0,126.0,12.422550727580015,48.432223089805625,259,60,357,190,1
p08/realsense/board_images_human/00000017.jpg,312.0,125.0,-2.4243296927772735,49.94119167121184,259,60,357,190,1
p08/realsense/board_images_human/00000018.jpg,297.0,125.0,-15.949344538319107,47.38795636865965,259,60,357,190,1
p08/realsense/board_images_human/00000019.jpg,286.0,125.0,-26.781854875725173,42.22241406428102,259,60,357,190,1
p08/realsense/board_images_human/00000020.jpg,324.0,112.0,23.57063933693946,44.09563426517326,259,60,357,190,1
p08/realsense/board_images_human/00000021.jpg,313.0,115.0,-3.8755007808414446,49.84957867121545,259,60,357,190,1
p08/realsense/board_images_human/00000022.jpg,297.0,115.0,-27.969275636531304,41.44538117049639,259,60,357,190,1
p08/realsense/board_images_human/00000023.jpg,319.0,117.0,11.585527130982998,48.639238903351036,259,60,357,190,1
p08/realsense/board_images_human/00000024.jpg,295.0,116.0,-27.61614607557177,41.681512399776025,259,60,357,190,1
p08/realsense/board_images_human/00000025.jpg,327.0,119.0,24.47521926704563,43.60004176408594,259,60,357,190,1
p08/realsense/board_images_human/00000026.jpg,298.0,120.0,-16.330031588444776,47.25812171807504,259,60,357,190,1
p08/realsense/board_images_human/00000027.jpg,330.0,121.0,24.776960237810343,43.42927861908329,259,60,357,190,1
p08/realsense/board_images_human/00000028.jpg,309.0,124.0,-1.9340353962231354,49.962581069097666,259,60,357,190,1
p08/realsense/board_images_human/00000029.jpg,289.0,124.0,-27.010433645029014,42.07655492441705,259,60,357,190,1
p09/realsense/board_images_human/00000000.jpg,345.0,126.0,22.959991377249303,44.41664998575014,274,55,390,211,1
p09/realsense/board_images_human/00000001.jpg,342.0,128.0,9.484580015384472,49.09218615963002,274,55,390,211,1
p09/realsense/board_images_human/00000002.jpg,337.0,128.0,-5.954211830947204,49.64420773335201,274,55,390,211,1
p09/realsense/board_images_human/00000003.jpg,333.0,128.0,-19.973078625344733,45.8374969891005,274,55,390,211,1
p09/realsense/board_images_human/00000004.jpg,333.0,128.0,-30.010044257103857,39.992464836349704,274,55,390,211,1
p09/realsense/board_images_human/00000005.jpg,338.0,128.0,23.53420181567384,44.11509203094939,274,55,390,211,1
p09/realsense/board_images_human/00000006.jpg,338.0,128.0,9.885000697355933,49.01312845772317,274,55,390,211,1
p09/realsense/board_images_human/00000007.jpg,336.0,129.0,-6.085498001191645,49.62828542351118,274,55,390,211,1
p09/realsense/board_images_human/00000008.jpg,331.0,129.0,-20.091601827242997,45.78566954862106,274,55,390,211,1
p09/realsense/board_images_human/00000009.jpg,331.0,128.0,-30.22853782473744,39.827572120057965,274,55,390,211,1
p09/realsense/board_images_human/00000010.jpg,344.0,130.0,23.443331937192845,44.16344854834814,274,55,390,211,1
p09/realsense/board_images_human/00000011.jpg,341.0,132.0,9.8058067569092,49.02903378454601,274,55,390,211,1
p09/realsense/board_images_human/00000012.jpg,332.0,130.0,-5.741341071331255,49.66927624500527,274,55,390,211,1
p09/realsense/board_images_human/00000013.jpg,331.0,129.0,-20.37523139099213,45.6601570930667,274,55,390,211,1
p09/realsense/board_images_human/00000014.jpg,327.0,130.0,-30.4597064748,39.65105649877474,274,55,390,211,1
p09/realsense/board_images_human/00000015.jpg,341.0,131.0,24.134762446351672,43.78941928888956,274,55,390,211,1
p09/realsense/board_images_human/00000016.jpg,342.0,133.0,9.617645061698408,49.0662909079868,274,55,390,211,1
p09/realsense/board_images_human/00000017.jpg,333.0,135.0,-5.976900748564281,49.641481217242216,274,55,390,211,1
p09/realsense/board_images_human/00000018.jpg,328.0,135.0,-20.57525247118639,45.57037399173874,274,55,390,211,1
p09/realsense/board_images_human/00000019.jpg,319.0,134.0,-30.338072140192224,39.744199310295485,274,55,390,211,1
p09/realsense/board_images_human/00000020.jpg,333.0,131.0,23.578915637072125,44.09120929822446,274,55,390,211,1
p09/realsense/board_images_human/00000021.jpg,330.0,128.0,-5.34306092553384,49.71369730714095,274,55,390,211,1
p09/realsense/board_images_human/00000022.jpg,328.0,129.0,-29.80807757221513,40.1432249756893,274,55,390,211,1
p09/realsense/board_images_human/00000023.jpg,338.0,131.0,23.6883705303137,44.03250051517135,274,55,390,211,1
p09/realsense/board_images_human/00000024.jpg,331.0,129.0,-5.556092805540206,49.69033943068033,274,55,390,211,1
p09/realsense/board_images_human/00000025.jpg,339.0,131.0,10.008320622712604,48.98809567959328,274,55,390,211,1
p09/realsense/board_images_human/00000026.jpg,326.0,131.0,-19.90465590114132,45.86725055480391,274,55,390,211,1
p09/realsense/board_images_human/00000027.jpg,339.0,131.0,24.245377795680454,43.72827066720939,274,55,390,211,1
p09/realsense/board_images_human/00000028.jpg,333.0,133.0,-5.937749040046974,49.646179473726086,274,55,390,211,1
p09/realsense/board_images_human/00000029.jpg,324.0,133.0,-30.687950588179024,39.47467148308498,274,55,390,211,1
p11/realsense/board_images_human/00000000.jpg,340.0,130.0,23.179846636454428,44.30231043535373,258,56,382,221,1
p11/realsense/board_images_human/00000001.jpg,321.0,136.0,11.081055179448407,48.75664278957299,258,56,382,221,1
p11/realsense/board_images_human/00000002.jpg,338.0,134.0,-6.16332660406057,49.61868000231042,258,56,382,221,1
p11/realsense/board_images_human/00000003.jpg,334.0,134.0,-20.105418520254464,45.77960404072329,258,56,382,221,1
p11/realsense/board_images_human/00000004.jpg,325.0,130.0,-29.66427603618434,40.24960530550653,258,56,382,221,1
p11/realsense/board_images_human/00000005.jpg,320.0,128.0,24.83633334262937,43.39535166459418,258,56,382,221,1
p11/realsense/board_images_human/00000006.jpg,332.0,132.0,10.561292658540705,48.87186406697267,258,56,382,221,1
p11/realsense/board_images_human/00000007.jpg,333.0,133.0,-5.811408474752228,49.661126966064494,258,56,382,221,1
p11/realsense/board_images_human/00000008.jpg,331.0,131.0,-20.198744695241263,45.7385036127819,258,56,382,221,1
p11/realsense/board_images_human/00000009.jpg,322.0,128.0,-29.604945994963007,40.29326460632501,258,56,382,221,1
p11/realsense/board_images_human/00000010.jpg,323.0,132.0,25.381528916724516,43.078741739394815,258,56,382,221,1
p11/realsense/board_images_human/00000011.jpg,333.0,133.0,10.720364742130432,48.83721715859419,258,56,382,221,1
p11/realsense/board_images_human/00000012.jpg,331.0,132.0,-5.654546742054136,49.67923209090419,258,56,382,221,1
p11/realsense/board_images_human/00000013.jpg,328.0,132.0,-20.15765025879398,45.75662942180229,258,56,382,221,1
p11/realsense/board_images_human/00000014.jpg,318.0,133.0,-30.0,40.0,258,56,382,221,1
p11/realsense/board_images_human/00000015.jpg,330.0,139.0,25.789038617228776,42.83603024556644,258,56,382,221,1
p11/realsense/board_images_human/00000016.jpg,334.0,140.0,11.145757025240588,48.74189266261929,258,56,382,221,1
p11/realsense/board_images_human/00000017.jpg,332.0,141.0,-5.950556879170349,49.644645963364056,258,56,382,221,1
p11/realsense/board_images_human/00000018.jpg,319.0,139.0,-19.639514691370625,45.98140344408202,258,56,382,221,1
p11/realsense/board_images_human/00000019.jpg,311.0,138.0,-29.9133028885887,40.064876267069025,258,56,382,221,1
p11/realsense/board_images_human/00000020.jpg,330.0,127.0,23.599778476787968,44.08004600549477,258,56,382,221,1
p11/realsense/board_images_human/00000021.jpg,336.0,127.0,-5.945082796869297,49.64530179723322,258,56,382,221,1
p11/realsense/board_images_human/00000022.jpg,320.0,131.0,-29.529543416823174,40.34855716867649,258,56,382,221,1
p11/realsense/board_images_human/00000023.jpg,326.0,133.0,11.152455363247265,48.740360476413976,258,56,382,221,1
p11/realsense/board_images_human/00000024.jpg,318.0,133.0,-29.627719084075277,40.276522465018274,258,56,382,221,1
p11/realsense/board_images_human/00000025.jpg,334.0,135.0,24.65361912990171,43.49941452247081,258,56,382,221,1
p11/realsense/board_images_human/00000026.jpg,314.0,136.0,-29.824274544753038,40.13119295360152,258,56,382,221,1
p11/realsense/board_images_human/00000027.jpg,335.0,137.0,25.1208682269904,43.231261599936964,258,56,382,221,1
p11/realsense/board_images_human/00000028.jpg,320.0,141.0,-4.09577783647269,49.831963677084396,258,56,382,221,1
p11/realsense/board_images_human/00000029.jpg,310.0,141.0,-30.021829588575233,39.98361849751156,258,56,382,221,1
p14/realsense/board_images_human/00000000.jpg,333.0,110.0,23.103267308830667,44.34229402789978,260,35,379,193,1
p14/realsense/board_images_human/00000001.jpg,331.0,111.0,10.103453641635175,48.96856363537049,260,35,379,193,1
p14/realsense/board_images_human/00000002.jpg,324.0,112.0,-4.765441367084939,49.772387611776026,260,35,379,193,1
p14/realsense/board_images_human/00000003.jpg,319.0,111.0,-18.52077187568999,46.44330962720735,260,35,379,193,1
p14/realsense/board_images_human/00000004.jpg,314.0,111.0,-28.694091431197233,40.94690607284137,260,35,379,193,1
p14/realsense/board_images_human/00000005.jpg,322.0,111.0,24.15386714556674,43.778884201339714,260,35,379,193,1
p14/realsense/board_images_human/00000006.jpg,323.0,111.0,11.055455138325836,48.76245391368717,260,35,379,193,1
p14/realsense/board_images_human/00000007.jpg,323.0,111.0,-4.554161358471408,49.79216418595406,260,35,379,193,1
p14/realsense/board_images_human/00000008.jpg,317.0,112.0,-18.25919970500652,46.54676815991299,260,35,379,193,1
p14/realsense/board_images_human/00000009.jpg,313.0,111.0,-28.482211612697363,41.09456924764546,260,35,379,193,1
p14/realsense/board_images_human/00000010.jpg,326.0,112.0,24.224991399288434,43.739567804270784,260,35,379,193,1
p14/realsense/board_images_human/00000011.jpg,325.0,112.0,11.242975334937922,48.719559784731,260,35,379,193,1
p14/realsense/board_images_human/00000012.jpg,323.0,112.0,-4.342503511080794,49.81106968592675,260,35,379,193,1
p14/realsense/board_images_human/00000013.jpg,318.0,113.0,-18.30112118030605,46.53030156300035,260,35,379,193,1
p14/realsense/board_images_human/00000014.jpg,313.0,112.0,-28.531627434491647,41.06027564373337,260,35,379,193,1
p14/realsense/board_images_human/00000015.jpg,337.0,113.0,23.400710297640927,44.186047091427874,260,35,379,193,1
p14/realsense/board_images_human/00000016.jpg,329.0,113.0,11.087619861870591,48.75515035151315,260,35,379,193,1
p14/realsense/board_images_human/00000017.jpg,320.0,113.0,-3.573393575207328,49.872145114850106,260,35,379,193,1
p14/realsense/board_images_human/00000018.jpg,312.0,114.0,-17.427710353091953,46.864431201591806,260,35,379,193,1
p14/realsense/board_images_human/00000019.jpg,309.0,114.0,-28.238818136652306,41.2622000170262,260,35,379,193,1
p14/realsense/board_images_human/00000020.jpg,331.0,109.0,23.205304457633822,44.288981079141124,260,35,379,193,1
p14/realsense/board_images_human/00000021.jpg,321.0,109.0,-4.513222803341844,49.79589159687168,260,35,379,193,1
p14/realsense/board_images_human/00000022.jpg,313.0,111.0,-28.50924473059052,41.07581971052187,260,35,379,193,1
p14/realsense/board_images_human/00000023.jpg,324.0,110.0,10.982672793795642,48.778898084155415,260,35,379,193,1
p14/realsense/board_images_human/00000024.jpg,317.0,111.0,-18.291415013169164,46.534117986870775,260,35,379,193,1
p14/realsense/board_images_human/00000025.jpg,321.0,111.0,11.687456833264424,48.61484704049351,260,35,379,193,1
p14/realsense/board_images_human/00000026.jpg,316.0,111.0,-28.694198658162627,40.94683093190361,260,35,379,193,1
p14/realsense/board_images_human/00000027.jpg,327.0,111.0,24.397143255753704,43.64377849084829,260,35,379,193,1
p14/realsense/board_images_human/00000028.jpg,323.0,113.0,-4.036624753967188,49.83679023167181,260,35,379,193,1
p14/realsense/board_images_human/00000029.jpg,311.0,114.0,-28.440510354891252,41.1234406482887,260,35,379,193,1
p15/realsense/board_images_human/00000000.jpg,352.0,122.0,22.49775601386418,44.65255842995604,282,58,384,193,1
p15/realsense/board_images_human/00000001.jpg,337.0,122.0,10.023099749861387,48.985073965487985,282,58,384,193,1
p15/realsense/board_images_human/00000002.jpg,333.0,123.0,-5.530006111662871,49.69324936452608,282,58,384,193,1
p15/realsense/board_images_human/00000003.jpg,324.0,122.0,-19.18501260221405,46.1728848075674,282,58,384,193,1
p15/realsense/board_images_human/00000004.jpg,317.0,122.0,-29.103697746445363,40.65679251347248,282,58,384,193,1
p15/realsense/board_images_human/00000005.jpg,351.0,125.0,22.658566472868916,44.571171909594,282,58,384,193,1
p15/realsense/board_images_human/00000006.jpg,342.0,127.0,9.686871962625574,49.05267078946567,282,58,384,193,1
p15/realsense/board_images_human/00000007.jpg,332.0,127.0,-5.6361168535959045,49.681326339104636,282,58,384,193,1
p15/realsense/board_images_human/00000008.jpg,326.0,127.0,-19.649226504009405,45.97725413499738,282,58,384,193,1
p15/realsense/board_images_human/00000009.jpg,324.0,128.0,-29.850538466010214,40.11166106370122,282,58,384,193,1
p15/realsense/board_images_human/00000010.jpg,359.0,131.0,22.166662912173333,44.81784304647067,282,58,384,193,1
p15/realsense/board_images_human/00000011.jpg,344.0,132.0,9.422679572588223,49.10410481489637,282,58,384,193,1
p15/realsense/board_images_human/00000012.jpg,337.0,130.0,-6.39856688150984,49.58889333170126,282,58,384,193,1
p15/realsense/board_images_human/00000013.jpg,325.0,130.0,-19.80046382511,45.91232549447382,282,58,384,193,1
p15/realsense/board_images_human/00000014.jpg,310.0,129.0,-29.226726685480102,40.56844151865148,282,58,384,193,1
p15/realsense/board_images_human/00000015.jpg,358.0,132.0,22.18185555125022,44.81032564380078,282,58,384,193,1
p15/realsense/board_images_human/00000016.jpg,344.0,136.0,9.583282193985386,49.07301399333897,282,58,384,193,1
p15/realsense/board_images_human/00000017.jpg,333.0,133.0,-5.937749040046974,49.646179473726086,282,58,384,193,1
p15/realsense/board_images_human/00000018.jpg,320.0,131.0,-19.327983311052282,46.113220025581434,282,58,384,193,1
p15/realsense/board_images_human/00000019.jpg,315.0,132.0,-29.872392163640377,40.095388592975084,282,58,384,193,1
p15/realsense/board_images_human/00000020.jpg,357.0,119.0,22.251068969663898,44.77599724972366,282,58,384,193,1
p15/realsense/board_images_human/00000021.jpg,339.0,120.0,-5.966309569383429,49.64275526320314,282,58,384,193,1
p15/realsense/board_images_human/00000022.jpg,321.0,119.0,-29.210271548697786,40.58029122679305,282,58,384,193,1
p15/realsense/board_images_human/00000023.jpg,325.0,123.0,-4.7796806309644,49.77102222243365,282,58,384,193,1
p15/realsense/board_images_human/00000024.jpg,329.0,128.0,-5.199537839398278,49.728913181937386,282,58,384,193,1
p15/realsense/board_images_human/00000025.jpg,351.0,138.0,23.373731000939205,44.20032464921195,282,58,384,193,1
p15/realsense/board_images_human/00000026.jpg,336.0,135.0,-6.466959203388403,49.58002055931109,282,58,384,193,1
p15/realsense/board_images_human/00000027.jpg,305.0,127.0,-28.77137074593263,40.89264268056165,282,58,384,193,1
p15/realsense/board_images_human/00000028.jpg,356.0,128.0,22.264865647142248,44.76913845178065,282,58,384,193,1
p15/realsense/board_images_human/00000029.jpg,314.0,122.0,-28.997521223239588,40.732588463142996,282,58,384,193,1
p16/realsense/board_images_human/00000000.jpg,333.0,84.0,22.179962992825597,44.81126244190055,259,15,385,183,1
p16/realsense/board_images_human/00000001.jpg,332.0,84.0,9.696097854184334,49.05084796822663,259,15,385,183,1
p16/realsense/board_images_human/00000002.jpg,330.0,85.0,-5.226681558930406,49.726067609268455,259,15,385,183,1
p16/realsense/board_images_human/00000003.jpg,328.0,86.0,-18.55781299541009,46.428521157014984,259,15,385,183,1
p16/realsense/board_images_human/00000004.jpg,327.0,86.0,-28.526600214107244,41.06376846107157,259,15,385,183,1
p16/realsense/board_images_human/00000005.jpg,328.0,87.0,22.875172757210343,44.46039216345018,259,15,385,183,1
p16/realsense/board_images_human/00000006.jpg,329.0,87.0,10.061219782613202,48.97725856441898,259,15,385,183,1
p16/realsense/board_images_human/00000007.jpg,329.0,87.0,-4.927354545575103,49.756619430807405,259,15,385,183,1
p16/realsense/board_images_human/00000008.jpg,329.0,89.0,-18.553928119267734,46.43007378138706,259,15,385,183,1
p16/realsense/board_images_human/00000009.jpg,328.0,90.0,-28.58144523548758,41.02561380711841,259,15,385,183,1
p16/realsense/board_images_human/00000010.jpg,331.0,91.0,22.835604822146866,44.48072787631451,259,15,385,183,1
p16/realsense/board_images_human/00000011.jpg,330.0,91.0,10.150022530265328,48.95893220480923,259,15,385,183,1
p16/realsense/board_images_human/00000012.jpg,329.0,91.0,-4.843296538619682,49.76487193431723,259,15,385,183,1
p16/realsense/board_images_human/00000013.jpg,328.0,93.0,-18.549910929013887,46.43167888980164,259,15,385,183,1
p16/realsense/board_images_human/00000014.jpg,317.0,94.0,-27.99287056389933,41.42944843457101,259,15,385,183,1
p16/realsense/board_images_human/00000015.jpg,339.0,98.0,22.41403059364724,44.69464433852278,259,15,385,183,1
p16/realsense/board_images_human/00000016.jpg,332.0,98.0,10.08677072209381,48.972002781180095,259,15,385,183,1
p16/realsense/board_images_human/00000017.jpg,327.0,99.0,-4.459764877482997,49.80070779856014,259,15,385,183,1
p16/realsense/board_images_human/00000018.jpg,320.0,98.0,-17.678149056919587,46.77053608759828,259,15,385,183,1
p16/realsense/board_images_human/00000019.jpg,311.0,98.0,-27.476258042039742,41.77385838065771,259,15,385,183,1
p16/realsense/board_images_human/00000020.jpg,330.0,92.0,9.958410448294256,48.99826590138986,259,15,385,183,1
p16/realsense/board_images_human/00000021.jpg,320.0,93.0,-28.45095333843769,41.11621643748414,259,15,385,183,1
p16/realsense/board_images_human/00000022.jpg,336.0,93.0,22.57039046844716,44.615888135302534,259,15,385,183,1
p16/realsense/board_images_human/00000023.jpg,327.0,93.0,-4.791209766093426,49.769913692684774,259,15,385,183,1
p16/realsense/board_images_human/00000024.jpg,320.0,94.0,-28.388548592981177,41.15932833251712,259,15,385,183,1
p16/realsense/board_images_human/00000025.jpg,329.0,95.0,10.361235221629862,48.91466860443865,259,15,385,183,1
p16/realsense/board_images_human/00000026.jpg,319.0,96.0,-28.22688914682653,41.27036138795936,259,15,385,183,1
p16/realsense/board_images_human/00000027.jpg,336.0,99.0,22.786069311116876,44.50612368370197,259,15,385,183,1
p16/realsense/board_images_human/00000028.jpg,327.0,99.0,-4.459764877482997,49.80070779856014,259,15,385,183,1
p16/realsense/board_images_human/00000029.jpg,313.0,99.0,-27.706331615507594,41.621619243027105,259,15,385,183,1
p17/realsense/board_images_human/00000000.jpg,343.0,107.0,22.387407012746564,44.70798594485806,295,56,389,181,1
p17/realsense/board_images_human/00000001.jpg,336.0,106.0,9.622109930490435,49.065415523416874,295,56,389,181,1
p17/realsense/board_images_human/00000002.jpg,337.0,105.0,-5.807501577259749,49.66158400041349,295,56,389,181,1
p17/realsense/board_images_human/00000003.jpg,341.0,109.0,-19.82180081498593,45.90311767680952,295,56,389,181,1
p17/realsense/board_images_human/00000004.jpg,339.0,109.0,-29.576163122553982,40.31439662140657,295,56,389,181,1
p17/realsense/board_images_human/00000005.jpg,357.0,109.0,21.48254427043323,45.149754059893574,295,56,389,181,1
p17/realsense/board_images_human/00000006.jpg,348.0,110.0,8.768838305068154,49.22506957617805,295,56,389,181,1
p17/realsense/board_images_human/00000007.jpg,333.0,107.0,-5.499626038143677,49.69662074468014,295,56,389,181,1
p17/realsense/board_images_human/00000008.jpg,338.0,109.0,-19.875158961546,45.880039845811794,295,56,389,181,1
p17/realsense/board_images_human/00000009.jpg,343.0,111.0,-30.14280381339951,39.892497769216064,295,56,389,181,1
p17/realsense/board_images_human/00000010.jpg,353.0,114.0,21.80229322046651,44.9962221784096,295,56,389,181,1
p17/realsense/board_images_human/00000011.jpg,341.0,113.0,9.222054083516891,49.14217860942563,295,56,389,181,1
p17/realsense/board_images_human/00000012.jpg,341.0,115.0,-6.784219877415667,49.53760551999741,295,56,389,181,1
p17/realsense/board_images_human/00000013.jpg,337.0,113.0,-20.219628225529238,45.72927546355159,295,56,389,181,1
p17/realsense/board_images_human/00000014.jpg,336.0,115.0,-30.295950934723585,39.77631653334458,295,56,389,181,1
p17/realsense/board_images_human/00000015.jpg,360.0,119.0,21.199522194505263,45.28333312295682,295,56,389,181,1
p17/realsense/board_images_human/00000016.jpg,357.0,119.0,6.938578715212225,49.51622083128724,295,56,389,181,1
p17/realsense/board_images_human/00000017.jpg,342.0,114.0,-6.984143129690825,49.509814630474956,295,56,389,181,1
p17/realsense/board_images_human/00000018.jpg,336.0,118.0,-20.61409167363103,45.55281796410773,295,56,389,181,1
p17/realsense/board_images_human/00000019.jpg,327.0,118.0,-30.0,40.0,295,56,389,181,1
p17/realsense/board_images_human/00000020.jpg,353.0,106.0,8.267828668844068,49.31169241774855,295,56,389,181,1
p17/realsense/board_images_human/00000021.jpg,338.0,110.0,-29.525499719210856,40.35151628292151,295,56,389,181,1
p17/realsense/board_images_human/00000022.jpg,353.0,113.0,21.81143617561154,44.991790939650585,295,56,389,181,1
p17/realsense/board_images_human/00000023.jpg,353.0,113.0,-7.549903693371629,49.426702845939595,295,56,389,181,1
p17/realsense/board_images_human/00000024.jpg,340.0,115.0,-30.18340864212346,39.86178423932609,295,56,389,181,1
p17/realsense/board_images_human/00000025.jpg,342.0,115.0,-6.784219877415667,49.53760551999741,295,56,389,181,1
p17/realsense/board_images_human/00000026.jpg,338.0,118.0,-30.57531480071326,39.561978272544515,295,56,389,181,1
p17/realsense/board_images_human/00000027.jpg,360.0,116.0,21.03454218220945,45.36020320925439,295,56,389,181,1
p17/realsense/board_images_human/00000028.jpg,340.0,117.0,-6.741667167754334,49.543414535124874,295,56,389,181,1
p17/realsense/board_images_human/00000029.jpg,333.0,119.0,-30.54017271459106,39.58911277817359,295,56,389,181,1
p18/realsense/board_images_human/00000000.jpg,306.0,129.0,25.05181352708523,43.27131427405631,251,56,368,211,1
p18/realsense/board_images_human/00000001.jpg,306.0,130.0,12.304315480883405,48.462395943111325,251,56,368,211,1
p18/realsense/board_images_human/00000002.jpg,305.0,130.0,-3.4240799302098557,49.88261898328449,251,56,368,211,1
p18/realsense/board_images_human/00000003.jpg,301.0,130.0,-17.79672082056234,46.72554684575626,251,56,368,211,1
p18/realsense/board_images_human/00000004.jpg,302.0,130.0,-28.707666457266694,40.93738983592291,251,56,368,211,1
p18/realsense/board_images_human/00000005.jpg,305.0,132.0,26.109034014527865,42.641744134453816,251,56,368,211,1
p18/realsense/board_images_human/00000006.jpg,305.0,133.0,13.398017243283803,48.171497111348636,251,56,368,211,1
p18/realsense/board_images_human/00000007.jpg,305.0,133.0,-2.761734932786224,49.9236699388279,251,56,368,211,1
p18/realsense/board_images_human/00000008.jpg,305.0,134.0,-18.122313057747423,46.6002335770648,251,56,368,211,1
p18/realsense/board_images_human/00000009.jpg,300.0,129.0,-28.49210981570385,41.08770714276805,251,56,368,211,1
p18/realsense/board_images_human/00000010.jpg,310.0,131.0,26.510217519581452,42.39349439553759,251,56,368,211,1
p18/realsense/board_images_human/00000011.jpg,308.0,131.0,13.85573359821986,48.04184266298662,251,56,368,211,1
p18/realsense/board_images_human/00000012.jpg,306.0,131.0,-2.154331729928967,49.953566987727925,251,56,368,211,1
p18/realsense/board_images_human/00000013.jpg,303.0,131.0,-17.431524866267132,46.863012502790625,251,56,368,211,1
p18/realsense/board_images_human/00000014.jpg,302.0,132.0,-28.74727583564502,40.9095848430333,251,56,368,211,1
p18/realsense/board_images_human/00000015.jpg,314.0,132.0,26.988388122837364,42.09069857499506,251,56,368,211,1
p18/realsense/board_images_human/00000016.jpg,313.0,133.0,14.177295817352418,47.947933045203115,251,56,368,211,1
p18/realsense/board_images_human/00000017.jpg,313.0,134.0,-2.6628821458075382,49.929040233891335,251,56,368,211,1
p18/realsense/board_images_human/00000018.jpg,305.0,134.0,-17.487708274910663,46.842075736367846,251,56,368,211,1
p18/realsense/board_images_human/00000019.jpg,304.0,135.0,-29.100486549511263,40.65909102011153,251,56,368,211,1
p18/realsense/board_images_human/00000020.jpg,307.0,134.0,14.080080520521717,47.97657066251844,251,56,368,211,1
p18/realsense/board_images_human/00000021.jpg,303.0,134.0,-17.556172079419586,46.816458878452224,251,56,368,211,1
p18/realsense/board_images_human/00000022.jpg,312.0,132.0,25.60451534442107,42.94658070181264,251,56,368,211,1
p18/realsense/board_images_human/00000023.jpg,302.0,133.0,-28.77251053052248,40.89184072368195,251,56,368,211,1
p18/realsense/board_images_human/00000024.jpg,306.0,133.0,-3.517906022834585,49.876089834854774,251,56,368,211,1
p18/realsense/board_images_human/00000025.jpg,306.0,134.0,25.2479517313478,43.15716549278384,251,56,368,211,1
p18/realsense/board_images_human/00000026.jpg,304.0,133.0,-28.915191529063378,40.79107376421442,251,56,368,211,1
p18/realsense/board_images_human/00000027.jpg,309.0,135.0,14.850092330465673,47.743845234507916,251,56,368,211,1
p18/realsense/board_images_human/00000028.jpg,302.0,135.0,-28.919788429202452,40.78781481288459,251,56,368,211,1
p18/realsense/board_images_human/00000029.jpg,314.0,135.0,27.180079349514997,41.9671691510646,251,56,368,211,1
p19/realsense/board_images_human/00000000.jpg,339.0,105.0,22.572878076968962,44.614629610950416,259,23,387,194,1
p19/realsense/board_images_human/00000001.jpg,326.0,101.0,10.461569604032134,48.89330794106685,259,23,387,194,1
p19/realsense/board_images_human/00000002.jpg,330.0,101.0,-4.880007191406163,49.76128545176284,259,23,387,194,1
p19/realsense/board_images_human/00000003.jpg,325.0,101.0,-18.533624303821757,46.43818224440732,259,23,387,194,1
p19/realsense/board_images_human/00000004.jpg,317.0,98.0,-28.30032513462007,41.22003878303357,259,23,387,194,1
p19/realsense/board_images_human/00000005.jpg,337.0,98.0,22.53657346156607,44.63297947271093,259,23,387,194,1
p19/realsense/board_images_human/00000006.jpg,335.0,99.0,9.693928221206635,49.051276799305576,259,23,387,194,1
p19/realsense/board_images_human/00000007.jpg,327.0,100.0,-4.73115172218529,49.77565874382441,259,23,387,194,1
p19/realsense/board_images_human/00000008.jpg,319.0,100.0,-18.04191790152958,46.631418576261076,259,23,387,194,1
p19/realsense/board_images_human/00000009.jpg,322.0,98.0,-28.42660541203239,41.13305367643656,259,23,387,194,1
p19/realsense/board_images_human/00000010.jpg,339.0,100.0,22.493547724224708,44.65467848700767,259,23,387,194,1
p19/realsense/board_images_human/00000011.jpg,332.0,102.0,10.158608898635494,48.95715131872527,259,23,387,194,1
p19/realsense/board_images_human/00000012.jpg,326.0,103.0,-4.4818849747945295,49.798721942161436,259,23,387,194,1
